source,target,value
312,326,1
312,340,1
313,13,1
313,26,1
313,34,1
313,35,1
313,56,1
313,67,4
313,75,4
313,77,2
313,85,1
313,94,2
313,98,2
313,114,2
313,117,2
313,122,1
313,126,1
313,127,2
313,141,2
313,143,5
313,152,1
313,157,2
313,174,3
313,176,1
313,182,1
313,185,2
313,220,2
313,223,2
313,224,3
313,229,2
313,232,1
313,244,1
313,268,1
313,287,3
313,288,2
313,289,2
313,296,1
313,300,3
313,301,2
313,303,1
313,313,1
313,324,1
313,329,1
313,332,1
313,334,1
313,343,1
313,365,1
314,144,1
314,231,1
314,234,1
314,239,1
314,244,7
314,246,3
314,257,3
314,306,1
314,311,1
314,314,2
314,325,1
314,344,10
314,347,1
315,5,2
315,16,1
315,17,1
315,21,1
315,29,1
315,56,1
315,58,2
315,60,2
315,87,2
315,90,1
315,113,1
315,119,1
315,123,1
315,134,2
315,141,1
315,185,1
315,210,1
315,219,1
315,223,2
315,258,3
315,290,1
315,310,1
315,434,1
315,492,1
315,506,1
316,69,2
316,166,1
316,177,1
316,231,1
316,234,1
316,239,3
316,242,1
316,243,2
316,250,1
316,298,1
316,308,1
316,312,1
316,314,2
316,323,1
316,325,1
316,326,2
316,329,1
316,344,3
316,493,2
316,501,1
317,19,6
317,21,2
317,22,12
317,31,1
317,32,1
317,36,1
317,55,2
317,69,4
317,71,1
317,75,15
317,77,2
317,80,1
317,81,1
317,91,2
317,112,6
317,122,1
317,129,2
317,134,1
317,137,2
317,176,1
317,192,4
317,210,1
317,223,1
317,241,5
317,261,1
317,274,2
317,275,2
317,282,1
317,339,1
317,342,3
317,434,1
318,87,1
318,94,2
318,127,1
318,131,1
318,190,3
318,191,1
318,226,1
318,227,6
318,229,6
318,230,3
318,240,4
318,243,1
318,251,1
318,254,1
318,296,1
318,298,2
318,306,2
318,318,1
318,323,1
318,325,4
318,326,1
318,331,2
318,344,2
318,347,1
318,460,1
319,13,11
319,34,1
319,50,1
319,58,1
319,67,5
319,115,1
319,118,1
319,153,1
319,160,1
319,188,1
319,190,2
319,210,1
319,213,1
319,229,1
319,243,1
319,258,2
319,302,2
319,332,1
319,343,1
319,349,1
319,365,1
320,19,3
320,21,2
320,22,1
320,24,1
320,36,1
320,37,4
320,66,1
320,75,3
320,77,2
320,80,4
320,91,2
320,108,4
320,109,1
320,112,1
320,134,3
320,169,1
320,192,1
320,198,2
320,217,1
320,241,14
320,261,5
320,275,2
320,287,2
320,342,6
320,346,1
320,383,3
320,594,1
321,3,1
321,4,1
321,18,1
321,25,1
321,33,3
321,35,2
321,36,1
321,37,7
321,39,6
321,41,1
321,42,1
321,43,1
321,47,1
321,49,4
321,50,1
321,51,3
321,52,2
321,57,1
321,59,5
321,62,2
321,72,2
321,75,1
321,76,1
321,77,3
321,81,6
321,84,1
321,89,4
321,97,1
321,109,1
321,146,2
321,147,1
321,164,2
321,168,4
321,174,6
321,175,3
321,181,1
321,192,1
321,195,1
321,196,1
321,197,4
321,206,1
321,255,2
321,273,7
321,282,1
321,286,1
321,287,5
321,321,4
321,338,1
321,341,1
321,370,4
321,394,3
322,248,8
322,252,2
322,328,6
322,345,3
322,415,1
322,416,1
322,417,8
322,418,5
322,419,4
322,420,2
322,423,17
322,426,7
323,114,1
323,220,3
323,231,2
323,239,1
323,240,2
323,249,2
323,251,1
323,293,1
323,295,1
323,306,1
323,324,1
323,325,1
323,326,2
323,459,1
324,13,1
324,34,1
324,47,1
324,49,1
324,51,3
324,53,4
324,67,1
324,85,1
324,99,1
324,106,1
324,125,1
324,145,1
324,156,1
324,157,1
324,181,2
324,211,1
324,268,1
324,289,2
324,303,1
324,313,1
324,461,1
325,115,1
325,117,1
325,157,1
325,162,3
325,176,1
325,226,2
325,230,1
325,239,1
325,240,1
325,242,2
325,253,2
325,256,1
325,292,1
325,293,2
325,295,13
325,297,1
325,298,1
325,302,1
325,303,2
325,312,3
325,318,1
325,323,1
325,326,1
325,344,9
325,349,1
325,365,1
325,450,1
325,453,2
325,454,3
325,458,5
325,460,1
325,461,1
325,463,3
325,464,2
325,471,1
325,482,1
326,60,1
326,117,2
326,177,3
326,239,2
326,242,2
326,244,1
326,253,6
326,256,1
326,293,1
326,299,1
326,304,1
326,311,1
326,312,2
326,314,1
326,323,1
326,325,1
326,344,7
326,447,1
326,463,1
326,464,1
326,480,1
327,13,4
327,20,2
327,28,1
327,53,2
327,60,2
327,61,1
327,67,3
327,73,1
327,77,1
327,81,1
327,87,1
327,93,1
327,94,2
327,98,1
327,113,9
327,114,1
327,115,1
327,117,1
327,119,1
327,126,1
327,141,6
327,143,2
327,144,3
327,152,3
327,153,1
327,160,1
327,176,1
327,180,2
327,181,2
327,213,1
327,220,4
327,222,1
327,223,1
327,225,3
327,226,1
327,227,2
327,229,1
327,277,1
327,287,4
327,288,1
327,289,1
327,291,2
327,299,1
327,302,2
327,303,1
327,307,2
327,313,1
327,315,1
327,319,1
327,330,1
327,331,1
327,332,2
327,343,2
327,490,1
327,505,3
328,62,1
328,121,1
328,204,3
328,247,1
328,248,3
328,252,1
328,267,1
328,322,9
328,328,2
328,345,8
328,416,3
328,417,4
328,418,7
328,419,3
328,420,11
328,425,3
328,426,6
328,427,2
329,6,1
329,13,1
329,34,2
329,51,2
329,66,1
329,85,1
329,91,1
329,106,1
329,126,1
329,133,1
329,145,2
329,154,1
329,173,2
329,176,4
329,191,4
329,199,2
329,251,1
329,268,3
329,289,2
329,296,2
329,303,1
329,304,1
329,329,2
329,334,2
330,48,2
330,94,1
330,96,1
330,118,1
330,127,1
330,153,2
330,156,1
330,190,1
330,232,1
330,298,1
330,330,1
330,344,1
330,364,1
330,492,1
331,17,2
331,18,2
331,20,3
331,23,3
331,27,2
331,28,2
331,30,1
331,38,2
331,39,3
331,54,2
331,56,3
331,61,1
331,69,2
331,74,3
331,75,5
331,77,3
331,84,1
331,91,3
331,93,6
331,94,1
331,100,7
331,107,1
331,109,1
331,110,1
331,113,2
331,117,1
331,130,2
331,134,1
331,143,3
331,144,1
331,156,1
331,161,2
331,162,1
331,163,1
331,176,1
331,180,2
331,181,1
331,182,4
331,191,1
331,198,3
331,210,2
331,211,3
331,212,1
331,217,2
331,219,1
331,220,1
331,223,1
331,224,1
331,225,6
331,226,2
331,230,2
331,287,1
331,288,1
331,289,2
331,291,2
331,303,1
331,304,1
331,305,2
331,317,1
331,318,2
331,327,2
331,331,3
331,332,4
331,334,2
331,340,1
331,359,2
331,364,4
331,374,1
332,13,5
332,54,1
332,67,5
332,92,1
332,98,2
332,115,2
332,117,2
332,126,1
332,127,1
332,133,4
332,141,2
332,152,3
332,153,1
332,154,1
332,156,3
332,157,2
332,177,2
332,198,1
332,220,1
332,225,2
332,226,2
332,229,1
332,231,1
332,293,1
332,295,2
332,296,4
332,299,6
332,300,3
332,302,3
332,304,1
332,306,1
332,327,2
332,329,1
332,330,1
332,340,1
332,343,1
332,347,1
332,349,3
332,365,2
332,458,1
332,459,1
332,465,2
333,16,2
333,30,1
333,48,1
333,49,1
333,54,1
333,61,1
333,92,1
333,115,1
333,133,3
333,166,1
333,212,1
333,216,1
333,219,1
333,226,2
333,229,1
333,331,1
333,503,2
333,505,1
333,511,1
334,2,2
334,24,1
334,31,1
334,34,2
334,35,7
334,38,1
334,44,1
334,52,1
334,67,1
334,75,3
334,85,5
334,131,1
334,142,1
334,145,2
334,165,1
334,173,1
334,177,3
334,180,3
334,194,1
334,231,1
334,232,1
334,245,1
334,256,5
334,264,1
334,268,2
334,287,3
334,291,1
334,300,1
334,308,1
334,313,1
334,329,5
334,331,4
334,334,1
334,459,2
335,148,1
335,184,5
335,237,2
335,271,1
335,335,2
335,401,1
335,410,1
336,121,1
336,336,1
336,351,1
336,412,1
336,417,1
336,418,1
336,423,3
336,427,2
337,24,1
337,26,1
337,27,1
337,38,1
337,40,1
337,44,1
337,48,7
337,49,1
337,50,1
337,51,2
337,52,1
337,53,2
337,54,1
337,60,1
337,66,2
337,74,1
337,75,2
337,77,2
337,84,1
337,86,1
337,91,6
337,94,2
337,98,1
337,110,3
337,112,1
337,130,3
337,133,1
337,142,3
337,144,1
337,156,1
337,161,1
337,172,1
337,173,2
337,176,2
337,180,1
337,181,1
337,192,4
337,199,1
337,212,2
337,217,1
337,260,1
337,287,3
337,301,1
337,310,1
337,313,1
337,329,1
337,340,1
337,350,2
337,359,1
337,365,1
337,382,1
337,509,1
338,24,1
338,26,1
338,35,1
338,37,7
338,41,2
338,43,1
338,51,1
338,52,3
338,53,2
338,57,2
338,59,2
338,62,1
338,72,2
338,75,2
338,76,1
338,81,3
338,98,1
338,99,4
338,133,1
338,135,2
338,147,1
338,150,1
338,164,1
338,174,3
338,191,1
338,202,2
338,255,1
338,264,1
338,273,4
338,282,2
338,283,1
338,287,2
338,394,1
339,57,1
339,120,2
339,132,3
339,149,3
339,184,2
339,206,3
339,272,1
339,279,1
339,283,3
339,317,2
339,339,2
339,402,1
340,13,15
340,24,1
340,38,3
340,46,2
340,48,1
340,49,1
340,52,1
340,67,1
340,77,2
340,81,2
340,87,2
340,94,7
340,99,3
340,113,2
340,114,1
340,117,1
340,126,1
340,127,2
340,131,2
340,140,2
340,141,3
340,143,5
340,152,4
340,153,1
340,154,1
340,156,3
340,165,1
340,172,1
340,176,1
340,181,1
340,194,1
340,195,1
340,211,1
340,224,2
340,225,1
340,227,1
340,232,1
340,238,3
340,239,1
340,249,1
340,264,1
340,268,2
340,286,2
340,288,1
340,289,1
340,291,1
340,296,2
340,300,3
340,301,1
340,302,3
340,306,3
340,312,1
340,318,1
340,332,3
340,334,1
340,340,5
340,343,2
340,349,7
340,359,1
341,2,3
341,3,4
341,4,2
341,7,1
341,15,1
341,24,6
341,35,12
341,36,3
341,45,1
341,59,2
341,76,7
341,89,3
341,90,9
341,97,10
341,120,1
341,125,1
341,150,7
341,168,1
341,174,1
341,192,1
341,195,2
341,255,17
341,284,1
341,338,3
341,341,10
341,415,1
342,5,1
342,17,1
342,19,5
342,22,2
342,32,2
342,38,1
342,50,1
342,55,4
342,59,1
342,61,2
342,66,3
342,72,1
342,73,2
342,75,4
342,77,5
342,81,1
342,91,14
342,100,1
342,108,2
342,109,1
342,112,1
342,122,3
342,134,2
342,169,2
342,174,1
342,192,3
342,198,3
342,219,2
342,233,4
342,241,9
342,260,1
342,261,9
342,274,2
342,282,2
342,283,2
342,317,1
342,320,8
342,332,1
342,376,1
342,382,1
342,383,1
343,48,1
343,56,1
343,58,2
343,67,18
343,74,1
343,94,2
343,111,1
343,113,2
343,127,1
343,141,3
343,162,1
343,188,2
343,190,1
343,223,2
343,225,1
343,226,2
343,229,1
343,296,1
343,299,1
343,302,1
343,313,1
343,327,4
343,332,2
343,334,3
343,340,5
343,364,4
343,491,1
344,114,1
344,117,1
344,127,1
344,165,1
344,226,1
344,231,1
344,234,3
344,238,5
344,239,4
344,242,5
344,243,2
344,244,5
344,246,2
344,251,4
344,253,4
344,257,1
344,294,4
344,295,5
344,297,6
344,298,1
344,303,1
344,306,1
344,311,8
344,314,2
344,316,3
344,318,2
344,323,1
344,325,8
344,340,1
344,447,1
344,452,1
344,454,1
344,455,3
344,460,9
344,461,3
344,462,9
344,463,4
344,464,4
344,471,1
344,478,4
344,479,1
344,482,3
344,486,1
344,504,1
345,121,1
345,247,9
345,248,1
345,322,2
345,328,6
345,345,4
345,388,1
345,417,3
345,420,5
345,423,20
345,426,1
346,15,1
346,18,6
346,32,1
346,33,1
346,37,1
346,38,3
346,40,1
346,44,1
346,49,1
346,50,1
346,56,2
346,68,3
346,71,1
346,73,1
346,75,5
346,77,5
346,80,1
346,81,2
346,91,13
346,96,5
346,98,5
346,107,1
346,110,1
346,112,2
346,122,1
346,129,1
346,133,2
346,134,3
346,164,1
346,174,7
346,181,2
346,186,1
346,192,1
346,197,1
346,198,2
346,211,1
346,215,1
346,225,2
346,233,5
346,241,1
346,268,2
346,274,1
346,275,2
346,283,3
346,285,1
346,317,1
346,321,1
346,346,3
346,376,2
347,33,1
347,114,5
347,115,2
347,117,1
347,131,2
347,154,1
347,165,1
347,188,1
347,226,1
347,227,3
347,229,2
347,230,1
347,234,1
347,243,2
347,244,1
347,254,1
347,289,1
347,299,1
347,301,1
347,302,1
347,303,1
347,306,2
347,314,1
347,318,1
347,451,1
347,463,1
347,486,1
348,203,1
348,376,1
348,434,1
348,442,1
348,443,1
348,445,3
349,13,11
349,20,1
349,24,1
349,25,1
349,35,1
349,47,1
349,48,2
349,67,19
349,75,1
349,81,3
349,91,1
349,94,1
349,107,3
349,125,1
349,127,3
349,131,1
349,140,1
349,141,1
349,152,2
349,153,1
349,157,1
349,166,1
349,173,1
349,176,1
349,190,1
349,224,1
349,286,4
349,291,1
349,299,1
349,302,2
349,304,4
349,307,1
349,327,2
349,329,1
349,331,1
349,332,2
349,340,5
349,343,3
349,349,2
349,364,1
349,365,2
349,504,1
350,24,1
350,36,1
350,51,3
350,54,3
350,58,3
350,66,3
350,74,1
350,75,1
350,77,1
350,81,1
350,91,8
350,119,1
350,122,1
350,125,1
350,128,4
350,134,2
350,140,1
350,142,1
350,145,1
350,176,1
350,186,2
350,196,3
350,210,6
350,226,2
350,250,1
350,287,1
350,374,1
350,434,1
351,248,1
351,345,1
351,413,1
351,423,2
352,270,1
352,352,6
352,356,1
353,447,1
353,453,1
353,603,1
353,604,1
354,432,3
354,450,1
354,520,2
354,523,1
354,603,1
354,605,1
355,247,2
355,406,1
355,424,1
356,352,2
359,17,2
359,20,1
359,26,1
359,28,1
359,31,1
359,36,1
359,38,1
359,43,1
359,46,1
359,47,1
359,48,5
359,69,1
359,74,1
359,85,1
359,87,1
359,90,1
359,93,1
359,96,2
359,99,1
359,100,4
359,111,1
359,113,2
359,117,1
359,118,2
359,119,1
359,125,1
359,130,3
359,133,1
359,144,4
359,156,1
359,161,2
359,176,2
359,182,6
359,194,2
359,224,1
359,226,1
359,231,1
359,260,1
359,287,4
359,289,2
359,291,1
359,299,2
359,302,1
359,331,2
359,364,2
359,620,1
364,25,1
364,27,1
364,28,1
364,31,1
364,36,4
364,44,4
364,46,1
364,47,5
364,48,1
364,49,1
364,52,1
364,58,2
364,60,2
364,71,3
364,74,1
364,75,1
364,87,1
364,91,1
364,93,1
364,96,3
364,100,1
364,110,3
364,113,2
364,117,2
364,133,4
364,140,2
364,143,1
364,144,1
364,145,1
364,156,3
364,160,3
364,173,1
364,174,1
364,176,2
364,181,1
364,188,2
364,194,1
364,210,2
364,211,1
364,212,1
364,223,1
364,224,1
364,226,1
364,230,1
364,282,1
364,287,2
364,288,1
364,289,1
364,291,1
364,301,1
364,302,1
364,307,1
364,315,1
364,324,1
364,331,4
364,333,1
364,340,4
364,343,1
364,359,1
365,25,1
365,39,1
365,94,1
365,112,2
365,134,1
365,141,1
365,156,2
365,158,1
365,198,1
365,205,1
365,236,1
365,283,1
365,300,3
365,337,4
365,383,2
366,91,3
366,120,1
366,191,3
366,403,1
367,279,2
367,368,1
367,405,3
368,119,1
368,279,2
368,280,1
369,279,1
369,339,1
370,35,2
370,37,4
370,39,1
370,42,6
370,43,2
370,59,3
370,81,1
370,91,3
370,99,3
370,120,1
370,174,3
370,233,1
370,273,2
370,284,1
370,338,1
370,370,1
370,394,1
370,417,1
372,86,2
372,211,1
372,241,2
372,276,1
372,376,2
372,496,1
372,508,1
373,215,3
373,372,1
373,377,4
373,503,2
374,17,1
374,25,1
374,31,1
374,48,1
374,49,1
374,52,2
374,69,6
374,75,3
374,77,1
374,91,1
374,98,2
374,107,1
374,116,4
374,119,2
374,130,1
374,133,1
374,145,1
374,173,2
374,181,3
374,183,1
374,210,1
374,213,1
374,214,3
374,219,1
374,376,1
375,375,1
375,376,2
376,17,1
376,18,2
376,28,1
376,30,2
376,47,3
376,71,3
376,81,4
376,98,4
376,106,4
376,116,2
376,122,4
376,128,2
376,133,1
376,142,1
376,146,3
376,158,4
376,174,1
376,183,4
376,186,5
376,196,1
376,198,1
376,211,2
376,217,5
376,259,1
376,261,2
376,305,2
376,346,4
376,348,2
376,372,2
376,375,2
376,378,5
376,382,1
376,383,2
376,502,1
377,54,3
377,91,1
377,116,1
377,502,2
377,510,2
378,346,1
378,376,3
381,100,3
381,346,2
381,376,1
382,21,1
382,84,1
382,85,1
382,116,1
382,122,2
382,203,1
382,213,1
382,241,3
382,275,1
382,286,2
382,374,1
382,376,1
382,436,1
383,5,3
383,16,1
383,19,3
383,21,3
383,32,2
383,36,3
383,45,1
383,50,1
383,52,1
383,61,1
383,68,2
383,75,5
383,77,5
383,80,1
383,88,1
383,91,4
383,107,1
383,112,1
383,128,4
383,130,1
383,134,1
383,146,2
383,174,1
383,186,1
383,192,1
383,198,3
383,205,3
383,210,2
383,214,2
383,217,1
383,233,2
383,241,1
383,264,2
383,275,1
383,289,1
383,320,1
383,346,1
383,376,1
383,434,3
385,420,1
388,204,1
388,345,1
392,567,1
394,33,2
394,37,2
394,38,2
394,41,1
394,49,6
394,51,3
394,52,2
394,57,1
394,68,2
394,71,4
394,77,2
394,80,1
394,81,7
394,107,1
394,110,1
394,112,3
394,124,1
394,140,2
394,147,1
394,164,1
394,192,4
394,274,1
394,287,5
394,317,1
394,321,4
394,339,1
394,370,1
394,414,1
397,399,2
399,397,2
399,399,1
400,585,4
401,37,1
401,44,1
401,59,2
401,120,2
401,132,2
401,402,1
401,403,3
402,120,1
402,148,1
402,150,2
402,184,2
402,272,1
402,339,1
402,403,5
403,149,2
403,278,1
403,279,1
403,339,2
403,366,1
403,401,2
403,402,4
403,403,1
405,262,2
405,278,5
405,279,7
405,367,4
406,4,4
406,57,1
406,59,1
406,148,2
406,150,3
406,184,1
406,247,1
406,255,1
406,341,3
406,355,1
406,370,1
408,411,1
410,335,1
410,413,1
410,418,1
411,209,3
411,388,1
411,412,1
412,411,1
413,252,2
413,267,5
413,418,1
413,423,2
414,5,1
414,19,3
414,32,1
414,33,1
414,36,11
414,41,1
414,56,1
414,59,1
414,66,1
414,68,7
414,73,1
414,75,4
414,77,3
414,89,2
414,98,1
414,100,1
414,107,1
414,108,2
414,133,1
414,140,1
414,169,3
414,174,2
414,185,1
414,191,7
414,192,2
414,202,1
414,205,3
414,284,1
414,286,1
414,287,2
414,370,3
414,384,1
414,394,2
415,322,1
415,418,1
416,121,1
416,248,2
416,267,2
416,328,5
416,345,1
416,416,1
416,419,4
416,423,1
416,426,4
417,95,1
417,150,3
417,247,2
417,248,4
417,322,6
417,328,4
417,345,2
417,417,2
417,419,1
417,423,2
417,425,1
417,426,2
418,121,1
418,248,1
418,272,1
418,322,3
418,328,8
418,345,1
418,412,2
418,415,2
418,418,1
418,419,1
418,423,6
418,426,2
419,97,1
419,121,2
419,247,3
419,248,4
419,328,3
419,345,2
419,356,1
419,416,4
419,420,3
419,423,2
419,425,2
419,426,3
420,121,5
420,149,2
420,247,2
420,322,8
420,328,11
420,345,2
420,416,2
420,417,6
420,418,9
420,419,4
420,423,3
420,425,1
420,426,8
422,204,6
422,328,1
422,422,1
423,4,1
423,90,1
423,121,2
423,204,6
423,247,1
423,248,5
423,322,16
423,336,2
423,345,15
423,385,1
423,413,2
423,417,2
423,418,3
423,419,6
423,420,3
423,423,2
423,425,5
423,426,8
424,3,2
424,4,4
424,76,1
424,328,1
424,345,1
424,406,3
424,423,1
424,425,1
424,426,2
425,247,2
425,328,5
425,345,1
425,406,1
425,417,2
425,420,4
425,423,5
425,424,2
425,425,2
425,426,2
426,247,1
426,248,3
426,322,7
426,328,8
426,416,2
426,418,3
426,419,2
426,420,8
426,423,11
426,425,3
426,426,1
426,427,1
426,429,1
426,431,1
427,336,1
427,351,1
427,426,1
427,429,1
428,4,2
428,419,1
430,328,1
430,428,1
430,431,1
431,423,1
432,354,2
432,447,6
432,450,2
432,451,3
432,453,1
432,457,1
432,467,2
432,517,1
432,520,2
432,527,1
433,373,1
433,435,1
433,439,1
433,533,1
434,21,1
434,22,1
434,41,1
434,57,5
434,241,1
434,275,1
434,383,4
434,435,1
434,439,1
435,275,1
435,434,3
436,129,2
436,255,3
436,435,1
436,436,2
437,41,1
437,55,1
437,57,1
437,108,1
437,116,1
437,169,1
439,75,1
439,103,1
439,203,2
439,434,1
439,439,2
442,69,3
442,124,1
442,128,1
442,222,1
442,348,2
442,446,2
443,441,1
445,348,2
446,9,1
446,442,2
447,292,1
447,354,1
447,432,9
447,449,2
447,451,5
447,454,1
447,458,1
447,461,1
447,467,2
447,520,3
447,523,1
447,525,1
447,597,2
448,298,1
448,325,1
448,448,1
448,451,2
448,452,1
448,456,2
449,432,2
449,447,2
449,451,15
449,453,2
449,456,1
450,242,1
450,453,1
450,526,3
451,253,2
451,349,1
451,432,4
451,447,2
451,448,2
451,449,12
451,451,1
451,453,3
451,454,2
451,458,1
451,459,1
451,460,1
451,467,1
451,522,1
451,525,1
451,597,1
451,605,1
452,432,3
452,448,1
452,454,1
452,455,1
452,476,1
453,293,1
453,325,3
453,447,3
453,451,1
453,517,1
454,246,1
454,295,1
454,325,1
454,447,2
454,453,1
454,454,1
454,457,1
454,458,1
454,460,2
454,463,2
454,597,1
455,468,1
455,478,2
456,239,1
456,448,3
456,468,1
456,472,1
456,494,2
457,229,1
457,245,1
457,253,1
457,294,1
457,449,1
457,451,2
457,454,1
457,458,7
457,460,4
457,463,2
457,523,1
458,61,1
458,177,1
458,294,2
458,295,2
458,306,1
458,312,1
458,316,2
458,325,1
458,451,2
458,454,1
458,457,3
458,460,1
458,461,3
458,463,10
458,464,1
458,523,2
459,51,1
459,177,2
459,220,1
459,231,3
459,249,2
459,268,1
459,293,1
459,325,2
459,334,2
459,447,1
459,451,3
459,458,1
459,461,1
459,463,1
459,465,1
460,117,1
460,231,2
460,251,2
460,294,1
460,325,1
460,326,1
460,344,8
460,347,1
460,354,1
460,453,1
460,454,2
460,458,4
460,461,3
460,462,1
460,463,4
460,465,1
460,475,1
460,515,1
461,177,2
461,220,1
461,238,1
461,242,1
461,303,1
461,344,4
461,354,1
461,447,1
461,455,1
461,457,1
461,458,2
461,460,4
461,463,6
461,475,1
462,242,4
462,251,1
462,294,3
462,344,14
462,458,1
462,459,1
462,460,1
462,527,1
463,33,1
463,38,1
463,81,1
463,115,1
463,126,1
463,251,4
463,253,1
463,294,24
463,304,4
463,311,3
463,326,1
463,344,11
463,432,1
463,454,1
463,458,6
463,460,1
463,461,7
463,463,1
463,465,1
463,482,1
463,520,1
464,131,1
464,229,1
464,230,2
464,238,4
464,239,1
464,240,1
464,242,21
464,243,2
464,244,2
464,298,1
464,304,2
464,312,1
464,344,4
464,462,1
464,469,2
464,479,1
464,597,1
465,114,2
465,117,1
465,157,1
465,177,1
465,225,1
465,242,2
465,249,1
465,251,4
465,253,4
465,294,3
465,295,2
465,296,2
465,300,1
465,312,1
465,316,1
465,325,3
465,326,1
465,329,1
465,459,1
465,460,5
465,463,1
465,465,1
466,474,1
467,448,1
467,451,1
467,466,1
467,467,1
468,311,1
468,344,1
468,494,1
468,496,1
469,242,2
469,311,1
469,460,1
469,464,4
469,470,2
469,474,4
469,479,1
469,497,1
470,294,1
470,469,3
470,474,2
470,482,1
471,234,1
471,239,1
471,344,1
471,474,1
471,477,3
472,239,6
472,242,1
472,254,1
472,330,1
472,478,4
474,122,1
474,242,1
474,469,4
474,471,1
474,475,1
474,477,1
474,479,2
474,483,2
474,495,1
474,497,1
475,115,1
475,230,1
475,239,2
475,311,1
475,326,1
475,344,3
475,460,1
475,471,2
475,478,1
475,482,1
475,485,1
475,487,1
475,493,1
476,257,2
476,470,1
476,478,2
476,481,2
476,494,1
476,619,3
477,471,2
477,474,3
478,225,4
478,239,2
478,242,1
478,246,1
478,258,4
478,334,1
478,344,8
478,471,2
478,472,3
478,475,1
478,482,9
478,493,3
479,250,1
479,260,1
479,469,2
479,474,1
479,477,2
479,478,1
479,489,7
479,491,1
479,592,1
480,244,3
480,452,1
481,123,2
481,190,1
481,245,1
481,254,1
481,344,2
481,497,1
482,238,1
482,239,3
482,293,1
482,295,1
482,316,1
482,344,4
482,470,1
482,475,1
482,478,15
482,482,1
483,246,1
483,330,1
483,344,2
483,483,2
483,484,2
483,485,1
483,495,2
483,589,1
483,590,1
483,591,1
484,226,1
484,230,1
484,240,1
484,476,1
484,483,3
484,489,7
484,490,3
484,590,1
485,60,1
485,238,1
485,293,4
485,478,1
485,484,1
485,489,1
485,491,3
486,227,3
486,238,1
486,239,2
486,242,1
486,243,3
486,244,2
486,249,1
486,297,1
486,298,1
486,306,1
486,315,1
486,344,1
486,480,1
486,482,1
486,484,1
486,491,1
487,123,1
487,156,1
487,238,2
487,307,1
487,308,1
487,311,1
487,372,1
487,452,1
487,475,1
487,486,1
487,487,1
488,489,1
488,495,1
489,114,1
489,304,1
489,479,5
489,484,7
489,485,1
489,487,1
489,489,1
490,20,1
490,58,1
490,60,1
490,94,1
490,130,1
490,159,1
490,216,2
490,223,1
490,228,1
490,315,2
490,332,1
490,343,1
490,464,1
490,476,1
490,490,1
490,496,1
490,497,10
491,117,1
491,227,1
491,228,1
491,229,1
491,257,1
491,297,1
491,302,1
491,343,2
491,485,3
491,486,1
492,23,1
492,100,2
492,115,4
492,177,1
492,228,1
492,230,2
492,297,1
492,310,1
492,326,1
492,330,1
492,493,1
493,60,1
493,67,1
493,87,1
493,116,2
493,117,1
493,131,1
493,153,1
493,230,6
493,244,1
493,259,3
493,300,2
493,303,1
493,307,1
493,308,1
493,478,2
494,476,3
494,591,1
495,488,2
495,490,2
496,490,1
496,497,1
496,592,1
497,69,1
497,123,1
497,156,3
497,226,1
497,228,1
497,229,1
497,230,1
497,260,3
497,299,1
497,485,1
497,488,1
497,490,2
497,493,1
497,496,1
497,497,1
497,500,1
498,13,1
498,93,2
498,116,1
498,123,2
498,188,1
498,257,1
498,259,1
498,310,1
498,487,1
498,497,1
498,501,2
499,69,1
499,260,3
499,483,2
499,499,11
499,500,1
500,16,1
500,260,1
500,297,1
500,497,2
500,499,1
501,73,2
501,162,1
501,260,7
501,290,1
501,491,2
501,497,1
501,501,1
502,16,1
502,33,2
502,40,1
502,50,1
502,123,4
502,130,1
502,140,1
502,153,4
502,165,1
502,213,1
502,258,4
502,260,1
502,283,1
502,376,1
502,476,1
502,507,1
502,510,1
503,29,2
503,69,1
503,88,1
503,123,1
503,210,1
503,260,4
503,490,1
503,492,2
503,501,2
503,509,1
503,619,9
504,48,3
504,69,1
504,122,1
504,123,6
504,128,1
504,130,1
504,158,3
504,164,3
504,172,1
504,188,3
504,213,2
504,229,1
504,258,3
504,260,1
504,290,1
504,437,1
504,501,1
504,504,1
504,506,2
505,69,2
505,93,1
505,96,1
505,123,4
505,141,2
505,144,1
505,177,1
505,190,3
505,191,2
505,220,1
505,225,1
505,258,1
505,327,2
505,330,1
505,333,1
505,343,1
506,58,1
506,116,4
506,123,2
506,185,1
506,260,2
506,276,1
506,309,1
506,315,1
506,501,1
506,504,1
507,116,1
507,123,9
507,183,2
507,213,3
507,214,2
507,259,1
507,260,1
507,502,2
507,506,1
507,507,2
507,510,1
508,130,1
508,276,2
508,509,1
509,69,5
509,116,4
509,160,1
509,162,1
509,197,1
509,260,1
509,372,1
509,373,1
509,503,1
509,508,2
509,509,1
510,123,1
510,125,1
510,286,1
510,305,2
510,373,3
510,377,3
510,502,1
510,507,2
510,508,2
510,510,1
511,20,1
511,26,1
511,35,1
511,58,1
511,116,7
511,123,2
511,133,1
511,158,3
511,219,1
511,258,1
511,511,2
514,514,1
514,515,4
514,517,1
514,597,3
515,447,1
515,514,1
515,517,3
515,519,2
515,523,1
515,526,3
515,596,1
515,597,2
515,605,2
517,354,1
517,432,1
517,447,1
517,449,1
517,514,2
518,217,1
518,285,1
518,536,1
518,606,1
519,515,4
520,354,2
520,432,2
520,447,3
