source,target,value
174,125,1
175,43,1
74,287,1
174,52,1
255,43,1
174,53,1
53,211,1
61,58,1
154,117,1
129,68,1
596,603,1
15,18,1
144,20,1
284,68,1
326,177,1
174,181,1
28,53,1
312,240,1
191,161,1
157,260,1
258,20,1
227,229,1
5,169,1
617,614,1
346,174,1
174,90,1
502,40,1
301,153,1
118,173,1
37,286,1
334,24,1
327,53,1
37,47,1
217,49,1
606,609,1
37,52,1
226,350,1
394,68,1
289,181,1
277,191,1
383,75,1
223,58,1
21,39,1
273,75,1
31,61,1
165,304,1
174,264,1
198,211,1
223,58,1
192,199,1
166,67,1
77,282,1
224,85,1
322,417,1
220,13,1
186,198,1
37,287,1
192,44,1
192,47,1
192,199,1
464,238,1
66,142,1
91,145,1
110,39,1
159,69,1
233,174,1
66,38,1
304,334,1
133,49,1
36,192,1
192,47,1
349,13,1
153,115,1
17,210,1
192,196,1
75,66,1
340,141,1
48,174,1
273,36,1
92,77,1
87,58,1
180,7,1
174,264,1
191,283,1
137,77,1
370,99,1
74,142,1
66,48,1
199,286,1
292,344,1
21,107,1
142,283,1
192,174,1
68,36,1
439,103,1
91,37,1
66,71,1
94,52,1
66,71,1
119,161,1
45,73,1
91,217,1
288,47,1
192,196,1
309,58,1
255,197,1
75,261,1
46,181,1
166,44,1
85,268,1
255,194,1
220,157,1
77,342,1
153,115,1
327,225,1
359,125,1
339,206,1
300,332,1
289,161,1
309,36,1
140,40,1
143,173,1
326,344,1
254,240,1
174,56,1
238,239,1
223,286,1
19,91,1
153,115,1
346,77,1
376,261,1
77,261,1
126,140,1
175,174,1
394,49,1
465,251,1
289,161,1
292,240,1
111,75,1
66,53,1
159,69,1
27,142,1
153,115,1
175,36,1
296,77,1
107,283,1
77,283,1
77,287,1
137,109,1
42,140,1
153,287,1
222,58,1
77,142,1
310,58,1
174,194,1
77,170,1
255,33,1
376,106,1
192,24,1
376,122,1
159,69,1
338,174,1
58,40,1
66,52,1
195,50,1
77,283,1
158,69,1
77,55,1
376,346,1
91,43,1
331,93,1
174,47,1
89,18,1
291,620,1
277,80,1
68,145,1
77,342,1
320,77,1
36,50,1
287,90,1
186,376,1
89,51,1
89,77,1
465,157,1
38,140,1
174,43,1
77,75,1
233,196,1
320,91,1
192,198,1
41,195,1
91,98,1
134,75,1
91,194,1
141,176,1
91,195,1
56,91,1
199,211,1
61,287,1
91,31,1
91,283,1
22,146,1
88,287,1
91,21,1
47,38,1
158,376,1
463,294,1
71,287,1
75,142,1
280,206,1
314,344,1
137,77,1
464,242,1
157,35,1
525,432,1
164,51,1
223,223,1
196,142,1
99,143,1
311,177,1
484,483,1
413,267,1
75,140,1
349,107,1
319,13,1
220,100,1
519,515,1
220,143,1
92,112,1
504,48,1
343,67,1
301,49,1
192,133,1
245,240,1
75,342,1
192,194,1
156,117,1
425,420,1
26,26,1
38,196,1
192,71,1
176,75,1
30,98,1
192,48,1
100,174,1
312,227,1
75,176,1
77,283,1
26,26,1
26,51,1
30,161,1
349,67,1
285,71,1
329,106,1
283,174,1
75,282,1
77,282,1
35,100,1
66,52,1
58,365,1
192,52,1
68,91,1
505,123,1
198,77,1
174,142,1
299,117,1
376,375,1
255,282,1
134,43,1
45,98,1
74,49,1
174,51,1
106,100,1
311,242,1
50,283,1
219,61,1
321,42,1
300,117,1
73,43,1
168,50,1
50,36,1
110,174,1
302,223,1
349,307,1
92,91,1
118,286,1
192,133,1
420,328,1
26,48,1
91,125,1
245,293,1
376,217,1
75,132,1
75,261,1
130,210,1
118,287,1
94,85,1
53,91,1
321,51,1
183,210,1
300,18,1
111,100,1
28,60,1
58,230,1
482,239,1
31,287,1
192,53,1
364,287,1
304,298,1
220,100,1
182,173,1
140,287,1
67,143,1
306,87,1
183,210,1
309,58,1
113,48,1
134,198,1
133,199,1
59,3,1
140,110,1
303,117,1
283,85,1
75,284,1
312,240,1
289,94,1
463,251,1
307,225,1
174,211,1
174,211,1
133,74,1
303,94,1
192,43,1
307,113,1
43,96,1
93,91,1
232,254,1
174,31,1
326,314,1
183,257,1
174,264,1
420,247,1
50,47,1
118,58,1
233,77,1
255,90,1
478,258,1
75,241,1
96,43,1
47,287,1
227,114,1
160,58,1
91,53,1
195,91,1
144,58,1
170,286,1
153,156,1
91,100,1
43,174,1
199,48,1
89,21,1
327,307,1
146,286,1
43,48,1
254,232,1
191,176,1
484,489,1
56,217,1
344,464,1
350,91,1
88,174,1
45,174,1
77,133,1
88,174,1
191,264,1
285,47,1
45,287,1
38,49,1
54,48,1
600,596,1
41,89,1
374,98,1
75,383,1
321,273,1
142,283,1
192,111,1
52,38,1
41,283,1
324,181,1
365,112,1
52,38,1
71,174,1
91,283,1
234,238,1
176,211,1
290,287,1
217,91,1
174,195,1
192,194,1
259,123,1
285,181,1
115,52,1
319,13,1
305,376,1
212,66,1
190,67,1
52,199,1
128,211,1
13,349,1
66,53,1
426,418,1
331,211,1
7,283,1
232,254,1
75,51,1
66,36,1
41,77,1
312,232,1
461,463,1
86,142,1
108,81,1
320,287,1
81,286,1
192,29,1
246,244,1
71,217,1
72,25,1
113,315,1
110,287,1
25,99,1
33,134,1
163,93,1
143,223,1
613,610,1
300,143,1
138,20,1
157,35,1
185,107,1
53,211,1
255,37,1
26,174,1
66,133,1
331,225,1
58,143,1
296,127,1
337,48,1
144,58,1
47,286,1
192,74,1
80,287,1
77,125,1
77,24,1
77,119,1
133,91,1
111,25,1
197,174,1
416,328,1
192,52,1
332,349,1
301,44,1
164,49,1
98,38,1
81,40,1
340,13,1
291,289,1
41,359,1
214,203,1
77,342,1
58,48,1
596,604,1
77,40,1
192,144,1
313,152,1
174,43,1
143,283,1
174,49,1
226,232,1
228,48,1
5,91,1
91,98,1
91,43,1
91,24,1
291,176,1
100,287,1
93,115,1
223,307,1
91,181,1
20,28,1
318,191,1
137,146,1
199,211,1
228,117,1
289,48,1
22,317,1
192,342,1
140,164,1
300,156,1
24,53,1
130,210,1
159,69,1
327,98,1
268,301,1
346,75,1
254,131,1
111,91,1
89,100,1
264,287,1
301,48,1
172,31,1
39,191,1
56,173,1
345,423,1
100,38,1
24,199,1
137,59,1
246,240,1
91,43,1
77,133,1
91,182,1
174,33,1
91,211,1
91,106,1
370,42,1
91,52,1
180,106,1
91,211,1
85,110,1
22,317,1
305,277,1
334,331,1
334,85,1
144,113,1
283,110,1
176,199,1
91,181,1
211,176,1
254,227,1
68,383,1
81,174,1
109,134,1
9,146,1
51,18,1
186,134,1
27,117,1
268,289,1
192,71,1
283,52,1
190,67,1
291,18,1
50,142,1
110,100,1
50,52,1
288,20,1
364,331,1
30,315,1
56,77,1
133,73,1
296,211,1
89,21,1
359,48,1
350,196,1
310,69,1
89,169,1
53,286,1
337,98,1
27,75,1
89,100,1
84,174,1
180,113,1
117,49,1
192,196,1
254,13,1
153,115,1
94,289,1
91,98,1
133,286,1
289,110,1
227,115,1
25,100,1
170,62,1
311,228,1
87,283,1
41,164,1
230,154,1
56,133,1
192,20,1
77,273,1
75,103,1
341,255,1
77,283,1
46,174,1
91,195,1
514,515,1
80,74,1
29,75,1
60,365,1
91,51,1
91,211,1
32,383,1
290,123,1
192,25,1
17,210,1
225,113,1
192,91,1
159,69,1
29,173,1
50,37,1
91,35,1
186,164,1
166,111,1
33,68,1
313,143,1
72,5,1
458,461,1
89,97,1
255,195,1
28,91,1
273,81,1
233,211,1
130,69,1
43,287,1
223,58,1
111,31,1
75,106,1
91,342,1
91,71,1
130,58,1
205,383,1
130,58,1
288,164,1
210,52,1
77,169,1
134,77,1
343,67,1
219,58,1
144,20,1
306,240,1
192,211,1
503,619,1
359,36,1
175,174,1
75,52,1
13,296,1
273,75,1
255,90,1
60,58,1
91,93,1
174,283,1
367,405,1
69,317,1
91,55,1
75,55,1
190,67,1
91,199,1
175,66,1
183,376,1
476,619,1
499,483,1
278,77,1
232,13,1
343,334,1
110,81,1
115,154,1
192,106,1
285,195,1
192,195,1
134,75,1
230,242,1
75,53,1
48,133,1
313,174,1
152,87,1
113,58,1
91,370,1
225,327,1
292,240,1
134,77,1
229,117,1
130,210,1
210,58,1
18,100,1
74,133,1
140,287,1
212,71,1
183,376,1
232,142,1
255,173,1
195,47,1
36,53,1
192,282,1
247,345,1
47,283,1
7,51,1
289,205,1
174,196,1
306,240,1
238,344,1
165,240,1
94,118,1
462,344,1
77,33,1
301,98,1
145,48,1
394,71,1
110,85,1
77,36,1
290,123,1
169,170,1
77,192,1
255,341,1
321,75,1
320,383,1
286,164,1
485,491,1
75,53,1
91,342,1
75,77,1
504,123,1
66,98,1
66,342,1
50,176,1
81,91,1
374,213,1
308,29,1
274,59,1
327,77,1
157,283,1
283,106,1
227,114,1
273,89,1
146,36,1
191,5,1
60,223,1
232,13,1
53,176,1
174,283,1
474,471,1
29,264,1
86,161,1
134,174,1
338,99,1
464,244,1
161,286,1
50,211,1
174,36,1
311,239,1
33,195,1
91,283,1
77,45,1
91,134,1
91,90,1
91,173,1
74,91,1
91,38,1
91,195,1
91,370,1
91,283,1
66,52,1
80,40,1
89,77,1
91,31,1
274,317,1
93,286,1
91,264,1
60,122,1
214,283,1
89,106,1
89,191,1
94,43,1
168,72,1
465,253,1
91,289,1
313,98,1
334,85,1
134,77,1
81,211,1
373,377,1
74,164,1
24,174,1
287,287,1
321,197,1
255,40,1
217,77,1
53,133,1
50,283,1
38,117,1
32,75,1
195,164,1
75,317,1
75,39,1
285,91,1
394,81,1
75,211,1
307,113,1
192,47,1
75,66,1
112,18,1
35,192,1
291,173,1
26,81,1
454,597,1
38,49,1
49,283,1
210,73,1
224,141,1
88,128,1
168,45,1
349,13,1
227,240,1
224,225,1
340,238,1
301,210,1
74,164,1
376,174,1
478,344,1
374,183,1
219,58,1
211,20,1
254,232,1
223,58,1
113,307,1
367,368,1
80,108,1
212,18,1
89,41,1
182,164,1
87,67,1
36,174,1
225,331,1
327,113,1
120,129,1
273,321,1
183,48,1
94,289,1
349,67,1
289,60,1
340,13,1
313,300,1
143,31,1
80,133,1
306,306,1
154,291,1
80,91,1
210,23,1
462,344,1
198,164,1
53,85,1
28,20,1
312,240,1
457,460,1
26,47,1
38,196,1
255,173,1
24,192,1
143,327,1
297,344,1
154,230,1
464,312,1
35,49,1
75,62,1
121,420,1
192,142,1
75,317,1
192,91,1
192,106,1
192,620,1
192,211,1
51,211,1
174,195,1
118,96,1
74,198,1
478,225,1
56,91,1
192,342,1
227,114,1
73,261,1
176,52,1
5,98,1
589,483,1
38,24,1
301,58,1
2,197,1
129,321,1
382,85,1
56,24,1
173,180,1
232,114,1
110,53,1
240,230,1
17,128,1
322,419,1
41,287,1
242,230,1
347,114,1
248,204,1
29,33,1
46,31,1
27,196,1
289,118,1
127,296,1
176,174,1
80,287,1
72,321,1
158,29,1
198,77,1
100,77,1
254,53,1
153,152,1
21,283,1
93,96,1
301,283,1
273,321,1
176,53,1
72,338,1
60,315,1
52,66,1
594,551,1
88,198,1
96,118,1
134,146,1
154,307,1
31,161,1
46,289,1
128,17,1
129,208,1
49,283,1
99,75,1
146,321,1
476,257,1
295,462,1
60,18,1
27,133,1
499,499,1
176,165,1
282,241,1
499,499,1
232,220,1
198,81,1
499,499,1
462,459,1
220,232,1
499,499,1
74,36,1
156,340,1
604,603,1
253,251,1
364,74,1
499,499,1
77,134,1
340,156,1
490,476,1
423,322,1
49,178,1
263,237,1
112,84,1
499,499,1
237,237,1
130,210,1
400,585,1
219,310,1
161,359,1
182,289,1
123,499,1
432,467,1
180,300,1
84,92,1
504,501,1
296,182,1
423,248,1
45,59,1
183,128,1
60,143,1
505,333,1
463,311,1
217,331,1
144,256,1
156,115,1
69,183,1
327,332,1
13,319,1
169,77,1
420,418,1
71,112,1
22,382,1
605,596,1
37,36,1
38,52,1
196,52,1
229,347,1
20,154,1
283,81,1
100,77,1
123,511,1
227,343,1
225,331,1
69,259,1
123,166,1
231,245,1
289,144,1
164,45,1
149,237,1
40,192,1
164,45,1
40,192,1
164,45,1
164,45,1
316,234,1
426,322,1
460,462,1
502,260,1
184,149,1
152,231,1
184,263,1
20,28,1
110,182,1
504,123,1
306,299,1
249,245,1
36,23,1
226,325,1
117,99,1
292,246,1
420,417,1
41,72,1
81,27,1
364,156,1
210,130,1
206,280,1
246,292,1
109,144,1
17,69,1
300,115,1
160,216,1
37,174,1
331,226,1
60,296,1
53,74,1
117,300,1
503,492,1
142,173,1
420,322,1
328,248,1
180,172,1
325,458,1
242,460,1
321,394,1
173,182,1
210,86,1
90,255,1
13,227,1
313,229,1
465,249,1
88,77,1
250,498,1
108,73,1
451,449,1
289,182,1
72,405,1
145,176,1
116,504,1
337,509,1
84,286,1
227,240,1
113,327,1
469,479,1
227,306,1
88,21,1
230,318,1
99,173,1
117,478,1
306,312,1
327,113,1
210,71,1
377,502,1
164,256,1
41,175,1
403,401,1
116,158,1
268,76,1
174,159,1
330,492,1
184,279,1
61,509,1
13,226,1
149,339,1
69,84,1
20,190,1
291,28,1
196,72,1
50,50,1
21,73,1
340,268,1
40,140,1
90,175,1
321,37,1
194,2,1
134,206,1
183,205,1
116,497,1
156,303,1
141,340,1
331,327,1
332,349,1
126,74,1
307,289,1
67,152,1
315,16,1
145,26,1
293,245,1
268,170,1
141,190,1
319,210,1
227,246,1
469,464,1
464,242,1
420,149,1
15,202,1
327,303,1
181,182,1
15,202,1
433,373,1
290,506,1
144,227,1
49,364,1
92,186,1
15,203,1
49,61,1
164,35,1
227,229,1
72,342,1
71,359,1
133,74,1
419,416,1
258,498,1
343,332,1
100,80,1
327,227,1
258,123,1
206,135,1
343,332,1
57,202,1
229,319,1
172,74,1
100,41,1
164,96,1
127,94,1
110,172,1
49,38,1
198,56,1
127,94,1
87,188,1
160,303,1
123,305,1
217,66,1
327,220,1
302,94,1
463,432,1
299,117,1
154,20,1
602,596,1
258,158,1
344,165,1
158,116,1
287,194,1
325,115,1
325,242,1
605,604,1
344,294,1
498,501,1
162,153,1
318,227,1
211,111,1
38,346,1
37,287,1
117,220,1
224,30,1
620,140,1
196,174,1
303,254,1
48,230,1
288,340,1
474,495,1
176,100,1
116,498,1
620,140,1
463,458,1
14,205,1
164,53,1
258,484,1
523,520,1
317,22,1
117,299,1
74,110,1
20,210,1
199,31,1
236,176,1
322,420,1
115,115,1
302,190,1
327,222,1
610,606,1
24,273,1
176,180,1
71,274,1
275,129,1
192,143,1
51,7,1
275,434,1
144,331,1
618,612,1
340,77,1
52,196,1
618,615,1
301,327,1
493,230,1
127,117,1
61,123,1
87,340,1
126,113,1
182,289,1
231,114,1
184,237,1
133,111,1
470,482,1
90,140,1
41,59,1
81,182,1
296,232,1
505,258,1
469,311,1
67,343,1
219,230,1
451,448,1
240,312,1
465,312,1
125,75,1
51,174,1
434,439,1
37,110,1
227,234,1
350,77,1
140,303,1
256,334,1
349,332,1
177,293,1
25,321,1
26,31,1
332,115,1
2,36,1
300,327,1
68,57,1
202,57,1
117,117,1
84,198,1
22,19,1
177,231,1
100,309,1
466,474,1
261,434,1
73,164,1
138,118,1
138,118,1
331,54,1
301,106,1
340,291,1
286,183,1
191,81,1
199,81,1
301,106,1
77,301,1
420,417,1
24,175,1
37,69,1
98,198,1
60,225,1
59,370,1
346,133,1
94,117,1
164,107,1
420,419,1
184,406,1
117,334,1
69,442,1
374,214,1
51,100,1
457,463,1
110,176,1
203,124,1
19,22,1
294,463,1
326,242,1
80,186,1
350,434,1
85,227,1
289,34,1
127,492,1
74,192,1
502,123,1
210,128,1
94,156,1
113,224,1
220,38,1
272,263,1
272,263,1
86,210,1
394,140,1
199,90,1
126,254,1
192,73,1
84,71,1
110,111,1
177,293,1
222,69,1
20,302,1
159,67,1
123,210,1
123,210,1
603,466,1
114,254,1
289,86,1
349,67,1
198,49,1
81,199,1
114,254,1
36,175,1
113,289,1
239,133,1
299,93,1
176,172,1
58,506,1
77,217,1
176,172,1
109,167,1
109,56,1
181,115,1
423,121,1
331,56,1
272,237,1
190,229,1
327,213,1
90,177,1
196,56,1
289,118,1
39,195,1
315,434,1
177,329,1
69,223,1
93,94,1
164,164,1
74,211,1
198,36,1
25,126,1
242,460,1
90,255,1
612,607,1
164,164,1
164,164,1
60,133,1
177,220,1
93,288,1
196,59,1
115,156,1
469,464,1
128,128,1
98,142,1
164,164,1
45,26,1
89,171,1
85,313,1
186,56,1
49,24,1
179,179,1
41,394,1
108,75,1
108,60,1
100,177,1
133,74,1
91,48,1
142,337,1
225,229,1
287,331,1
253,325,1
342,73,1
128,91,1
38,94,1
243,298,1
196,192,1
117,250,1
291,340,1
56,96,1
56,96,1
94,113,1
280,206,1
182,38,1
327,176,1
35,177,1
196,52,1
196,172,1
318,306,1
87,188,1
340,332,1
108,320,1
87,67,1
24,302,1
90,195,1
312,240,1
108,146,1
298,242,1
153,289,1
212,214,1
13,152,1
181,174,1
13,190,1
106,106,1
196,127,1
250,71,1
117,334,1
196,182,1
140,199,1
91,29,1
328,418,1
181,87,1
329,199,1
229,176,1
24,25,1
287,349,1
162,213,1
85,125,1
172,180,1
116,493,1
213,159,1
16,138,1
24,86,1
61,315,1
344,242,1
196,182,1
225,349,1
20,123,1
94,301,1
577,579,1
432,527,1
457,294,1
116,258,1
311,354,1
296,349,1
256,306,1
198,88,1
293,296,1
56,66,1
22,274,1
80,26,1
253,232,1
123,507,1
338,41,1
327,143,1
106,313,1
114,165,1
106,300,1
67,87,1
402,403,1
172,350,1
4,35,1
90,164,1
90,164,1
24,177,1
405,279,1
257,243,1
90,164,1
90,164,1
5,77,1
69,159,1
73,108,1
59,147,1
517,449,1
69,159,1
374,116,1
117,300,1
346,225,1
20,93,1
22,108,1
330,190,1
198,100,1
123,506,1
289,227,1
29,163,1
460,475,1
69,182,1
212,66,1
420,121,1
110,111,1
33,107,1
115,300,1
181,220,1
264,196,1
460,463,1
158,16,1
41,25,1
241,108,1
108,129,1
284,272,1
323,326,1
111,54,1
426,423,1
183,210,1
152,313,1
260,499,1
300,117,1
320,108,1
25,86,1
181,96,1
140,108,1
24,85,1
90,72,1
300,303,1
25,86,1
303,190,1
69,130,1
131,288,1
243,486,1
282,137,1
133,289,1
126,312,1
272,237,1
56,111,1
56,224,1
340,141,1
113,20,1
405,262,1
182,289,1
108,36,1
111,141,1
37,59,1
314,257,1
451,449,1
135,273,1
285,134,1
24,36,1
135,273,1
327,73,1
340,67,1
184,4,1
108,68,1
41,174,1
332,225,1
240,306,1
41,77,1
332,225,1
293,227,1
140,80,1
87,220,1
22,241,1
49,100,1
67,319,1
344,316,1
141,289,1
185,128,1
154,188,1
140,220,1
231,254,1
293,253,1
287,137,1
108,174,1
300,300,1
66,56,1
223,58,1
253,465,1
289,46,1
248,418,1
288,185,1
213,69,1
164,192,1
51,168,1
56,210,1
56,74,1
91,133,1
287,394,1
183,372,1
161,91,1
337,172,1
33,2,1
610,611,1
199,33,1
430,431,1
90,174,1
241,129,1
117,114,1
210,116,1
239,344,1
77,56,1
77,66,1
620,257,1
241,320,1
22,19,1
199,192,1
51,174,1
303,300,1
227,231,1
334,256,1
291,110,1
195,115,1
161,225,1
49,41,1
91,68,1
77,86,1
303,294,1
258,490,1
329,176,1
182,17,1
74,26,1
16,210,1
237,272,1
258,505,1
288,141,1
90,97,1
597,517,1
465,460,1
97,35,1
49,126,1
195,91,1
97,35,1
240,254,1
77,41,1
38,7,1
50,273,1
90,199,1
340,300,1
240,165,1
75,129,1
174,176,1
71,198,1
229,318,1
304,296,1
331,110,1
44,75,1
133,620,1
28,20,1
291,181,1
128,280,1
112,92,1
55,320,1
166,260,1
446,442,1
75,72,1
327,152,1
264,36,1
502,510,1
343,113,1
442,222,1
128,350,1
327,220,1
327,220,1
158,183,1
115,300,1
161,111,1
287,39,1
111,116,1
133,56,1
194,44,1
314,311,1
142,26,1
331,75,1
217,133,1
131,499,1
71,91,1
285,54,1
282,88,1
98,217,1
359,289,1
56,73,1
520,523,1
225,332,1
240,240,1
346,91,1
77,140,1
225,332,1
213,276,1
114,232,1
321,370,1
47,192,1
459,458,1
296,465,1
59,41,1
238,239,1
72,41,1
165,254,1
238,254,1
229,303,1
77,48,1
118,331,1
420,121,1
368,279,1
161,72,1
227,327,1
51,210,1
184,237,1
323,240,1
260,183,1
383,264,1
323,240,1
88,285,1
493,300,1
454,463,1
229,313,1
213,130,1
210,130,1
173,236,1
350,140,1
261,261,1
161,51,1
112,48,1
115,153,1
40,337,1
414,77,1
312,240,1
128,69,1
128,69,1
7,90,1
199,38,1
176,291,1
113,141,1
67,188,1
327,67,1
129,129,1
90,183,1
296,227,1
283,21,1
301,94,1
331,331,1
331,331,1
163,253,1
523,520,1
156,256,1
212,133,1
233,287,1
18,74,1
486,238,1
283,329,1
29,210,1
48,359,1
128,277,1
4,237,1
38,59,1
188,227,1
162,344,1
38,349,1
332,229,1
192,181,1
163,13,1
166,110,1
212,277,1
220,234,1
327,331,1
67,188,1
116,69,1
291,140,1
350,128,1
66,59,1
240,254,1
289,28,1
5,192,1
226,296,1
370,59,1
130,116,1
130,116,1
303,232,1
130,116,1
17,159,1
331,176,1
223,213,1
61,258,1
254,117,1
100,41,1
457,523,1
67,501,1
322,416,1
90,24,1
126,162,1
289,291,1
13,220,1
49,198,1
61,258,1
290,213,1
74,331,1
304,114,1
77,56,1
247,345,1
342,122,1
227,318,1
243,479,1
327,223,1
287,140,1
67,143,1
137,22,1
359,113,1
156,292,1
219,489,1
287,327,1
21,32,1
133,56,1
169,36,1
117,27,1
212,26,1
287,47,1
29,61,1
198,88,1
106,194,1
297,297,1
133,84,1
334,459,1
24,327,1
223,115,1
268,176,1
111,29,1
176,143,1
176,143,1
133,217,1
100,333,1
349,176,1
110,291,1
108,275,1
67,190,1
77,217,1
290,260,1
110,291,1
447,449,1
118,288,1
37,77,1
87,67,1
156,165,1
186,21,1
36,289,1
295,325,1
260,499,1
349,157,1
73,158,1
289,288,1
61,337,1
174,110,1
117,156,1
276,160,1
148,278,1
133,77,1
301,289,1
288,301,1
195,255,1
24,84,1
140,301,1
91,223,1
142,74,1
198,84,1
214,183,1
126,331,1
465,251,1
511,258,1
294,463,1
16,61,1
126,23,1
227,297,1
67,313,1
225,256,1
75,198,1
30,225,1
342,274,1
233,99,1
140,38,1
308,325,1
156,349,1
289,60,1
42,370,1
359,48,1
198,80,1
156,349,1
134,273,1
447,292,1
231,231,1
287,176,1
216,510,1
182,359,1
156,463,1
69,309,1
153,227,1
231,227,1
320,75,1
219,213,1
91,71,1
327,67,1
277,128,1
87,94,1
242,344,1
110,34,1
7,4,1
196,46,1
342,75,1
91,374,1
98,195,1
210,183,1
97,255,1
111,302,1
69,128,1
199,77,1
165,256,1
106,172,1
100,59,1
97,255,1
253,245,1
227,225,1
328,322,1
507,260,1
198,89,1
49,214,1
133,359,1
16,17,1
414,192,1
244,344,1
344,246,1
191,16,1
186,350,1
100,59,1
57,75,1
355,424,1
100,59,1
175,59,1
291,118,1
159,213,1
67,226,1
67,157,1
188,87,1
321,255,1
272,149,1
300,331,1
228,228,1
242,464,1
80,320,1
98,174,1
192,133,1
192,133,1
332,152,1
35,85,1
112,92,1
108,414,1
296,117,1
113,343,1
156,300,1
37,107,1
77,54,1
383,217,1
242,464,1
325,298,1
315,310,1
35,85,1
17,277,1
498,116,1
347,299,1
117,127,1
176,144,1
181,61,1
260,290,1
253,344,1
227,318,1
288,176,1
98,174,1
251,465,1
36,212,1
94,227,1
199,220,1
133,91,1
253,293,1
318,325,1
318,325,1
181,61,1
293,295,1
35,334,1
141,143,1
287,100,1
75,91,1
51,282,1
245,87,1
94,49,1
69,305,1
174,26,1
258,501,1
342,233,1
342,5,1
490,20,1
68,29,1
74,174,1
283,126,1
67,115,1
192,24,1
349,67,1
56,30,1
313,332,1
100,174,1
97,5,1
133,192,1
299,254,1
282,71,1
283,174,1
346,133,1
308,240,1
287,74,1
287,290,1
21,134,1
117,131,1
110,126,1
287,129,1
148,149,1
32,21,1
257,493,1
279,368,1
181,91,1
383,88,1
383,434,1
91,27,1
317,274,1
268,16,1
13,220,1
48,296,1
338,135,1
4,121,1
332,67,1
338,135,1
423,322,1
484,490,1
24,51,1
319,160,1
484,490,1
344,253,1
461,460,1
256,231,1
51,91,1
241,136,1
118,113,1
464,242,1
317,223,1
181,68,1
332,296,1
75,220,1
94,324,1
166,497,1
324,289,1
331,198,1
143,231,1
327,288,1
176,289,1
93,224,1
210,123,1
210,123,1
199,90,1
37,195,1
192,24,1
74,56,1
51,77,1
49,256,1
193,401,1
260,498,1
220,300,1
239,316,1
349,343,1
191,49,1
74,110,1
58,219,1
130,22,1
117,232,1
58,289,1
186,210,1
296,220,1
195,303,1
203,281,1
133,91,1
190,227,1
53,192,1
156,156,1
156,156,1
100,181,1
37,59,1
61,507,1
289,86,1
49,110,1
364,60,1
224,289,1
217,274,1
37,175,1
261,19,1
77,144,1
161,91,1
75,67,1
118,307,1
20,118,1
74,133,1
156,299,1
77,124,1
233,288,1
36,282,1
21,77,1
100,212,1
342,320,1
16,158,1
181,220,1
364,71,1
47,56,1
87,303,1
423,419,1
307,349,1
460,465,1
100,48,1
287,74,1
60,219,1
188,67,1
290,503,1
240,231,1
110,140,1
131,300,1
110,140,1
491,486,1
50,202,1
117,300,1
118,113,1
28,182,1
98,174,1
108,282,1
73,320,1
100,26,1
620,143,1
225,152,1
447,520,1
273,59,1
131,333,1
447,520,1
307,233,1
36,133,1
196,91,1
123,20,1
174,72,1
134,198,1
36,133,1
316,344,1
37,349,1
126,110,1
463,294,1
75,80,1
54,128,1
176,359,1
49,89,1
110,107,1
133,359,1
383,91,1
77,66,1
141,127,1
39,174,1
13,190,1
463,326,1
49,233,1
67,166,1
140,56,1
141,127,1
115,153,1
115,250,1
425,417,1
90,289,1
276,16,1
283,284,1
24,172,1
134,21,1
196,264,1
303,327,1
238,234,1
414,33,1
289,118,1
27,291,1
140,93,1
325,463,1
328,426,1
287,49,1
31,289,1
55,14,1
110,60,1
199,232,1
192,133,1
98,195,1
86,289,1
346,129,1
98,174,1
177,312,1
198,146,1
256,154,1
222,485,1
25,156,1
181,26,1
91,26,1
154,230,1
49,56,1
490,497,1
364,343,1
210,183,1
462,251,1
24,175,1
498,259,1
349,329,1
486,306,1
90,5,1
300,332,1
35,61,1
113,93,1
340,94,1
490,332,1
4,237,1
90,145,1
183,128,1
192,346,1
50,32,1
59,321,1
25,180,1
75,98,1
168,5,1
523,520,1
296,232,1
423,419,1
38,198,1
321,206,1
75,72,1
145,186,1
100,85,1
206,207,1
289,225,1
133,56,1
138,223,1
287,5,1
176,157,1
176,157,1
212,61,1
331,54,1
71,133,1
71,133,1
103,134,1
240,312,1
337,350,1
337,217,1
91,140,1
117,296,1
117,296,1
131,227,1
307,163,1
334,329,1
71,112,1
100,31,1
113,332,1
293,234,1
100,28,1
181,91,1
405,279,1
49,195,1
13,300,1
291,113,1
23,93,1
300,239,1
299,131,1
289,113,1
478,482,1
436,436,1
300,35,1
77,23,1
300,35,1
81,77,1
291,113,1
37,72,1
600,596,1
100,4,1
211,37,1
110,274,1
6,157,1
56,186,1
100,198,1
110,145,1
288,93,1
91,138,1
174,110,1
74,233,1
61,305,1
302,343,1
74,26,1
190,138,1
99,181,1
156,115,1
191,210,1
66,110,1
423,413,1
55,331,1
241,137,1
156,16,1
100,74,1
59,72,1
156,340,1
226,323,1
49,142,1
177,156,1
177,156,1
46,307,1
31,291,1
110,26,1
90,145,1
219,298,1
378,376,1
38,96,1
217,198,1
492,228,1
153,67,1
125,56,1
90,137,1
312,240,1
219,505,1
177,306,1
203,382,1
620,133,1
210,305,1
210,17,1
210,130,1
225,465,1
66,77,1
54,56,1
66,75,1
144,67,1
17,160,1
133,106,1
93,300,1
60,113,1
77,175,1
332,67,1
35,97,1
35,97,1
100,157,1
331,162,1
