source,target,value
602,601,7
603,522,1
603,596,2
603,597,1
603,604,12
603,605,2
604,354,3
604,447,1
604,519,1
604,596,5
604,603,3
604,605,3
605,596,6
605,602,2
605,603,2
605,604,2
605,605,1
606,608,1
606,609,4
606,610,5
607,524,1
607,550,1
607,609,1
607,612,2
607,618,3
607,619,2
608,51,1
608,606,1
608,608,1
609,606,2
609,607,3
609,612,3
609,614,2
609,617,1
610,377,1
610,606,5
610,609,2
610,610,1
610,612,2
610,613,3
610,615,1
610,617,1
611,606,1
611,614,1
611,616,4
612,607,2
612,609,1
613,610,11
614,544,3
614,609,1
614,610,1
614,611,1
614,613,1
614,615,1
614,616,1
614,617,7
615,608,1
615,614,1
615,618,2
616,611,2
616,614,1
616,618,1
617,614,7
618,612,2
618,615,13
619,503,2
620,23,1
620,26,1
620,30,1
620,47,1
620,49,5
620,53,1
620,60,1
620,85,1
620,86,1
620,111,1
620,138,1
620,181,2
620,192,6
620,212,1
620,291,1
620,337,2
620,359,2
